
======================================================================
  v28: LONG-HORIZON LIQ BUILDUP — BTCUSDT
  Dates: 2025-05-12 to 2025-05-18 (7 days)
======================================================================
  [RAM] used=11.7GB avail=4.8GB start

  --- Loading Liquidations ---
  2025-05-12:  4,651 liquidations
  2025-05-13:  1,441 liquidations
  2025-05-14:    910 liquidations
  2025-05-15:  2,037 liquidations
  2025-05-16:    764 liquidations
  2025-05-17:    638 liquidations
  2025-05-18:  3,243 liquidations
  Total: 13,684 liquidations
  [RAM] used=11.7GB avail=4.8GB after liqs

  --- Building Second-Level Timeseries ---
  2025-05-12: 2,448,327 trades → 86,400s (3.3s)
  2025-05-13: 1,567,220 trades → 86,400s (2.1s)
  2025-05-14: 1,161,410 trades → 86,399s (1.9s)
  2025-05-15: 1,695,265 trades → 86,400s (2.3s)
  2025-05-16: 1,095,825 trades → 86,400s (1.5s)
  2025-05-17: 719,070 trades → 86,398s (1.1s)
  2025-05-18: 1,764,952 trades → 86,400s (2.5s)
  [RAM] used=11.8GB avail=4.7GB computing features
  Built 604,800 seconds
  [RAM] used=11.8GB avail=4.6GB done

  --- Detecting Regime Switches ---
  Found 173 regime switches
  [RAM] used=11.8GB avail=4.6GB before analyses

======================================================================
  ANALYSIS 1: Wide Profiles ±2h Around 173 Switches
======================================================================
  Valid switches: 169

    Offset     vol_60s   v_norm   liq_60s   l60_n   liq_5m   l5m_n   liq_15m   l15m_n   liq_30m   l30m_n   liq_1h   l1h_n
    -4980s    0.000037    0.109      0.75   0.064      3.0   0.059      13.0    0.212      29.4    0.285     61.4   0.247
    -4920s    0.000040    0.167      1.07   0.099      3.8   0.093      13.0    0.211      30.0    0.306     61.0   0.238
    -4860s    0.000036    0.078      0.97   0.088      4.0   0.100      12.5    0.192      30.3    0.314     61.1   0.241
    -4800s    0.000039    0.140      1.04   0.095      4.7   0.134      12.9    0.206      30.2    0.311     61.4   0.246
    -4740s    0.000037    0.117      1.28   0.120      5.1   0.152      12.2    0.181      30.2    0.312     62.0   0.261
    -4680s    0.000039    0.150      0.41   0.029      4.8   0.137      11.0    0.136      29.4    0.288     61.4   0.248
    -4620s    0.000040    0.160      1.24   0.117      4.9   0.145      11.6    0.159      29.7    0.295     61.4   0.247
    -4560s    0.000039    0.155      1.98   0.194      6.0   0.191      12.9    0.208      30.7    0.328     62.2   0.268
    -4500s    0.000041    0.187      0.88   0.079      5.8   0.183      13.0    0.210      30.1    0.308     59.4   0.199
    -4440s    0.000043    0.227      2.10   0.207      6.6   0.221      14.5    0.267      30.0    0.306     60.5   0.226
    -4380s    0.000041    0.179      2.24   0.222      8.4   0.304      16.3    0.332      30.5    0.322     61.6   0.253
    -4320s    0.000040    0.158      1.43   0.136      8.6   0.312      17.4    0.374      31.3    0.347     62.0   0.262
    -4260s    0.000040    0.167      1.07   0.098      7.7   0.271      17.6    0.383      31.5    0.354     62.4   0.271
    -4200s    0.000040    0.169      1.09   0.101      7.9   0.280      18.4    0.413      31.8    0.365     62.9   0.285
    -4140s    0.000039    0.147      1.05   0.097      6.9   0.233      18.6    0.420      31.9    0.366     63.3   0.294
    -4080s    0.000041    0.182      0.82   0.072      5.5   0.168      18.7    0.423      31.7    0.361     63.2   0.292
    -4020s    0.000038    0.126      0.56   0.045      4.6   0.129      18.2    0.404      31.2    0.343     62.2   0.268
    -3960s    0.000036    0.080      0.41   0.029      3.9   0.099      17.6    0.383      30.1    0.309     62.0   0.262
    -3900s    0.000038    0.127      0.78   0.067      3.6   0.085      17.3    0.373      30.2    0.312     62.0   0.261
    -3840s    0.000036    0.094      0.47   0.035      3.0   0.058      16.5    0.342      28.7    0.265     60.9   0.236
    -3780s    0.000039    0.144      0.80   0.070      3.0   0.057      16.9    0.357      27.9    0.238     60.5   0.225
    -3720s    0.000040    0.172      0.94   0.085      3.4   0.074      16.6    0.345      28.2    0.249     60.4   0.224
    -3660s    0.000041    0.183      1.43   0.137      4.4   0.121      16.1    0.325      29.0    0.273     60.6   0.228
    -3600s    0.000042    0.213      0.47   0.036      4.1   0.107      15.7    0.310      28.6    0.262     59.0   0.189
    -3540s    0.000039    0.141      0.35   0.022      4.0   0.102      13.9    0.245      28.4    0.254     58.9   0.186
    -3480s    0.000036    0.090      0.35   0.022      3.5   0.081      12.0    0.174      28.3    0.250     58.4   0.173
    -3420s    0.000035    0.066      0.44   0.032      3.0   0.059      11.0    0.137      28.4    0.254     57.6   0.155
    -3360s    0.000037    0.104      0.59   0.048      2.2   0.020      10.6    0.119      28.2    0.247     57.6   0.154
    -3300s    0.000039    0.144      0.40   0.027      2.1   0.017       9.9    0.093      28.3    0.250     57.4   0.150
    -3240s    0.000037    0.099      0.76   0.065      2.5   0.035       9.6    0.082      28.2    0.246     57.5   0.152
    -3180s    0.000037    0.111      0.73   0.063      2.9   0.053       9.5    0.079      28.1    0.246     57.5   0.152
    -3120s    0.000035    0.061      0.88   0.078      3.4   0.073       9.8    0.091      28.0    0.240     58.0   0.163
    -3060s    0.000034    0.051      0.66   0.055      3.4   0.076      10.0    0.100      27.6    0.230     57.9   0.162
    -3000s    0.000036    0.086      0.53   0.041      3.6   0.082       9.8    0.091      27.1    0.213     57.3   0.148
    -2940s    0.000035    0.072      0.44   0.032      3.2   0.067       9.8    0.090      26.3    0.186     56.5   0.128
    -2880s    0.000034    0.046      0.24   0.011      2.7   0.045       9.2    0.069      26.1    0.180     55.6   0.105
    -2820s    0.000035    0.071      0.16   0.002      2.0   0.012       8.4    0.040      25.0    0.145     54.7   0.084
    -2760s    0.000035    0.072      0.93   0.084      2.3   0.025       7.9    0.021      24.0    0.112     54.7   0.084
    -2700s    0.000035    0.075      0.67   0.056      2.4   0.031       8.1    0.028      23.8    0.105     53.9   0.064
    -2640s    0.000037    0.099      0.76   0.066      2.8   0.046       8.5    0.044      22.4    0.062     52.5   0.030
    -2580s    0.000036    0.085      0.80   0.070      3.3   0.072       9.0    0.061      21.0    0.015     51.5   0.006
    -2520s    0.000039    0.142      2.24   0.222      5.4   0.166      10.8    0.128      21.8    0.042     53.1   0.045
    -2460s    0.000039    0.141      0.88   0.079      5.4   0.164      11.1    0.139      21.6    0.036     53.1   0.046
    -2400s    0.000041    0.186      1.94   0.190      6.6   0.222      12.6    0.197      22.5    0.063     54.3   0.075
    -2340s    0.000036    0.094      0.49   0.037      6.4   0.209      12.4    0.187      21.9    0.045     53.8   0.062
    -2280s    0.000039    0.154      3.05   0.307      8.6   0.311      14.7    0.273      24.1    0.117     55.8   0.112
    -2220s    0.000035    0.068      0.79   0.069      7.1   0.245      14.6    0.270      24.4    0.124     55.5   0.105
    -2160s    0.000037    0.115      1.08   0.100      7.3   0.254      15.0    0.286      25.0    0.146     55.2   0.095
    -2100s    0.000038    0.119      2.10   0.207      7.5   0.261      16.6    0.344      26.4    0.189     56.6   0.130
    -2040s    0.000037    0.102      0.91   0.081      7.9   0.280      17.0    0.362      26.8    0.203     55.5   0.105
    -1980s    0.000039    0.148      0.66   0.055      5.5   0.172      17.5    0.378      26.7    0.198     54.6   0.081
    -1920s    0.000037    0.110      0.62   0.050      5.4   0.164      17.9    0.395      26.3    0.188     54.6   0.081
    -1860s    0.000040    0.164      1.31   0.123      5.6   0.174      18.3    0.408      26.2    0.184     55.2   0.097
    -1800s    0.000039    0.147      0.28   0.016      3.8   0.092      17.9    0.394      26.0    0.178     54.7   0.083
    -1740s    0.000038    0.126      1.29   0.122      4.2   0.109      18.4    0.414      27.0    0.208     55.4   0.101
    -1680s    0.000036    0.090      0.45   0.033      3.9   0.100      18.1    0.400      27.1    0.211     55.3   0.100
    -1620s    0.000037    0.104      0.17   0.003      3.5   0.079      16.0    0.323      26.8    0.203     55.2   0.096
    -1560s    0.000036    0.087      0.34   0.022      2.5   0.035      15.5    0.303      26.6    0.195     54.7   0.085
    -1500s    0.000037    0.102      0.66   0.055      2.9   0.053      14.2    0.255      26.8    0.203     55.1   0.094
    -1440s    0.000035    0.073      1.73   0.168      3.4   0.073      15.4    0.302      27.8    0.235     56.0   0.115
    -1380s    0.000036    0.094      1.27   0.120      4.2   0.110      13.7    0.235      28.3    0.252     56.5   0.128
    -1320s    0.000037    0.113      1.44   0.137      5.4   0.168      14.3    0.260      28.9    0.270     56.8   0.136
    -1260s    0.000033    0.034      1.51   0.145      6.6   0.221      14.7    0.275      29.7    0.297     57.4   0.150
    -1200s    0.000040    0.170      3.85   0.392      9.8   0.365      16.5    0.341      33.1    0.405     60.2   0.218
    -1140s    0.000036    0.096      1.24   0.117      9.3   0.343      16.8    0.353      33.9    0.431     60.2   0.217
    -1080s    0.000035    0.064      0.87   0.077      8.9   0.325      17.0    0.361      34.5    0.451     60.6   0.228
    -1020s    0.000036    0.096      0.56   0.045      8.0   0.285      17.0    0.359      34.9    0.464     59.9   0.212
     -960s    0.000035    0.071      1.94   0.190      8.5   0.305      17.6    0.383      35.9    0.497     59.9   0.211
     -900s    0.000035    0.070      1.38   0.132      6.0   0.193      18.7    0.424      36.6    0.520     60.4   0.223
     -840s    0.000034    0.055      0.30   0.017      5.1   0.150      17.7    0.387      36.2    0.505     58.6   0.179
     -780s    0.000035    0.061      1.17   0.108      5.4   0.164      18.4    0.414      36.5    0.516     57.5   0.153
     -720s    0.000034    0.039      0.70   0.059      5.5   0.170      19.0    0.434      35.0    0.467     56.8   0.135
     -660s    0.000034    0.056      0.66   0.055      4.2   0.111      19.3    0.446      34.8    0.459     56.4   0.125
     -600s    0.000034    0.048      0.77   0.067      3.6   0.084      19.4    0.450      33.6    0.422     56.1   0.117
     -540s    0.000033    0.027      0.44   0.032      3.7   0.090      18.1    0.401      33.5    0.420     55.5   0.103
     -480s    0.000033    0.036      0.59   0.047      3.2   0.064      17.4    0.376      31.1    0.341     55.2   0.097
     -420s    0.000032    0.011      0.43   0.031      2.9   0.051      16.4    0.338      30.7    0.329     55.1   0.094
     -360s    0.000036    0.083      0.48   0.036      2.7   0.043      15.4    0.300      30.1    0.309     55.2   0.095
     -300s    0.000034    0.040      1.72   0.167      3.7   0.086      13.2    0.220      29.7    0.297     56.1   0.118
     -240s    0.000034    0.047      0.45   0.033      3.7   0.087      12.5    0.190      29.3    0.283     56.1   0.118
     -180s    0.000036    0.094      0.26   0.013      3.3   0.072      11.8    0.168      28.9    0.270     55.6   0.105
     -120s    0.000035    0.067      1.01   0.092      3.9   0.098      12.3    0.184      29.3    0.282     55.6   0.107
      -60s    0.000032    0.000      0.83   0.074      4.3   0.114      11.2    0.143      28.8    0.267     55.0   0.092
       +0s    0.000076    0.878      5.87   0.604      8.4   0.303      15.7    0.310      34.4    0.447     60.4   0.223 ← SWITCH
      +60s    0.000059    0.540      6.47   0.668     14.4   0.576      21.8    0.541      39.6    0.615     66.5   0.372
     +120s    0.000051    0.392      4.42   0.451     18.6   0.765      25.1    0.662      43.5    0.743     70.6   0.471
     +180s    0.000048    0.329      3.44   0.349     21.0   0.875      27.8    0.765      46.8    0.848     73.6   0.544
     +240s    0.000049    0.354      2.95   0.297     23.2   0.972      30.1    0.850      49.4    0.933     76.0   0.602
     +300s    0.000045    0.274      1.83   0.179     19.1   0.788      31.2    0.890      50.6    0.970     77.4   0.637
     +360s    0.000045    0.259      0.90   0.080     13.6   0.535      31.7    0.907      49.8    0.943     77.6   0.640
     +420s    0.000046    0.284      1.07   0.098     10.2   0.383      32.1    0.925      49.6    0.937     77.9   0.648
     +480s    0.000042    0.208      1.17   0.108      7.9   0.280      32.9    0.953      49.3    0.928     78.2   0.655
     +540s    0.000047    0.307      1.05   0.097      6.0   0.194      33.4    0.974      48.8    0.913     78.6   0.665
     +600s    0.000043    0.229      0.96   0.087      5.1   0.154      32.7    0.946      45.9    0.820     79.0   0.675
     +660s    0.000040    0.173      1.31   0.123      5.6   0.172      33.5    0.978      46.0    0.822     79.9   0.697
     +720s    0.000047    0.308      0.70   0.059      5.2   0.156      34.0    0.994      45.8    0.817     80.3   0.708
     +780s    0.000042    0.210      0.51   0.040      4.5   0.126      33.5    0.976      45.8    0.815     80.7   0.716
     +840s    0.000041    0.186      0.57   0.046      4.1   0.104      33.2    0.966      44.4    0.771     80.3   0.708
     +900s    0.000041    0.193      0.76   0.065      3.9   0.095      28.1    0.775      43.8    0.751     80.4   0.710
     +960s    0.000039    0.157      0.99   0.090      3.5   0.081      22.6    0.570      44.5    0.773     80.6   0.715
    +1020s    0.000040    0.164      0.91   0.082      3.7   0.090      19.1    0.439      44.2    0.765     80.7   0.718
    +1080s    0.000043    0.218      1.62   0.156      4.8   0.140      17.3    0.371      45.1    0.794     80.1   0.703
    +1140s    0.000045    0.275      1.38   0.131      5.7   0.177      15.7    0.312      45.9    0.817     80.6   0.715
    +1200s    0.000043    0.235      0.83   0.073      5.7   0.180      14.7    0.275      45.9    0.819     79.5   0.688
    +1260s    0.000042    0.210      1.27   0.119      6.0   0.193      15.1    0.288      46.7    0.846     80.3   0.707
    +1320s    0.000041    0.196      1.16   0.108      6.2   0.204      15.2    0.292      47.3    0.864     78.4   0.661
    +1380s    0.000040    0.160      1.30   0.122      5.9   0.190      15.3    0.297      48.2    0.893     78.9   0.673
    +1440s    0.000040    0.161      1.50   0.144      6.1   0.195      15.8    0.314      49.2    0.926     79.3   0.683
    +1500s    0.000039    0.142      0.52   0.041      5.7   0.181      15.3    0.297      48.0    0.887     77.7   0.645
    +1560s    0.000040    0.157      1.01   0.092      5.5   0.170      15.0    0.286      48.6    0.905     77.8   0.647
    +1620s    0.000043    0.225      2.28   0.226      6.6   0.221      16.6    0.345      50.6    0.970     79.5   0.687
    +1680s    0.000043    0.224      0.97   0.088      6.3   0.206      17.1    0.362      50.6    0.969     79.8   0.696
    +1740s    0.000041    0.191      1.52   0.146      6.3   0.207      18.0    0.398      51.2    0.991     80.0   0.701
    +1800s    0.000045    0.274      2.65   0.265      8.4   0.303      19.9    0.469      48.0    0.887     82.4   0.758
    +1860s    0.000044    0.251      2.40   0.238      9.8   0.366      21.3    0.521      43.9    0.756     83.5   0.785
    +1920s    0.000042    0.202      1.70   0.165      9.2   0.340      22.1    0.550      41.2    0.668     84.8   0.816
    +1980s    0.000043    0.224      2.96   0.298     11.2   0.430      23.4    0.601      40.7    0.653     87.6   0.884
    +2040s    0.000045    0.259      0.86   0.076     10.6   0.400      22.9    0.581      38.7    0.585     88.1   0.896
    +2100s    0.000044    0.241      4.82   0.494     12.7   0.499      26.9    0.731      41.6    0.681     92.2   0.997
    +2160s    0.000042    0.204      0.67   0.056     11.0   0.420      26.3    0.708      41.4    0.674     91.2   0.971
    +2220s    0.000041    0.185      0.46   0.034      9.8   0.364      25.6    0.682      40.8    0.654     90.4   0.952
    +2280s    0.000045    0.256      2.96   0.298      9.8   0.364      27.3    0.744      42.6    0.712     91.9   0.989
    +2340s    0.000042    0.213      1.12   0.103     10.0   0.376      26.9    0.730      42.7    0.714     91.5   0.979
    +2400s    0.000041    0.192      0.73   0.063      5.9   0.190      27.1    0.738      42.4    0.707     88.4   0.903
    +2460s    0.000041    0.181      1.05   0.097      6.3   0.208      27.2    0.739      42.2    0.699     88.2   0.899
    +2520s    0.000043    0.220      1.59   0.153      7.5   0.259      26.5    0.713      43.1    0.728     88.9   0.916
    +2580s    0.000041    0.184      0.37   0.024      4.9   0.141      25.9    0.691      42.9    0.723     88.7   0.911
    +2640s    0.000040    0.168      2.24   0.221      6.0   0.192      26.6    0.717      44.6    0.776     89.0   0.919
    +2700s    0.000039    0.148      0.56   0.045      5.8   0.184      24.5    0.639      44.4    0.770     88.2   0.899
    +2760s    0.000039    0.150      0.51   0.039      5.3   0.159      22.6    0.569      43.9    0.755     88.4   0.904
    +2820s    0.000044    0.242      0.59   0.048      4.3   0.114      21.5    0.528      43.6    0.744     87.8   0.890
    +2880s    0.000039    0.152      0.52   0.041      4.4   0.121      19.0    0.436      42.5    0.709     87.6   0.885
    +2940s    0.000042    0.198      0.69   0.058      2.9   0.051      18.9    0.430      41.8    0.687     87.7   0.886
    +3000s    0.000042    0.211      0.88   0.079      3.2   0.065      14.9    0.283      41.9    0.688     87.8   0.889
    +3060s    0.000041    0.195      1.04   0.095      3.7   0.089      15.3    0.297      41.6    0.681     88.4   0.903
    +3120s    0.000040    0.162      0.50   0.038      3.6   0.085      15.3    0.298      41.0    0.660     88.3   0.901
    +3180s    0.000040    0.173      0.92   0.083      4.0   0.103      13.3    0.222      40.6    0.648     88.8   0.913
    +3240s    0.000039    0.152      0.66   0.055      4.0   0.102      12.8    0.205      39.7    0.620     89.0   0.918
    +3300s    0.000040    0.162      0.69   0.058      3.8   0.093      12.8    0.203      39.9    0.626     87.9   0.892
    +3360s    0.000040    0.161      1.31   0.123      4.1   0.105      13.0    0.213      40.2    0.635     88.8   0.913
    +3420s    0.000041    0.186      1.11   0.102      4.7   0.133      12.6    0.195      39.0    0.597     89.6   0.934
    +3480s    0.000043    0.227      0.90   0.080      4.7   0.132      13.1    0.214      39.0    0.595     89.5   0.931
    +3540s    0.000044    0.248      2.43   0.241      6.4   0.212      13.3    0.222      39.9    0.624     91.1   0.970
    +3600s    0.000042    0.213      3.09   0.311      8.8   0.321      15.8    0.316      40.3    0.638     88.3   0.902
    +3660s    0.000043    0.221      0.98   0.089      8.5   0.306      16.3    0.334      38.9    0.593     82.8   0.769
    +3720s    0.000041    0.194      1.22   0.114      8.6   0.311      16.9    0.357      38.4    0.577     79.6   0.691
    +3780s    0.000039    0.147      0.93   0.084      8.7   0.313      17.3    0.372      36.4    0.512     77.1   0.630
    +3840s    0.000040    0.159      0.33   0.020      6.6   0.218      17.0    0.359      35.8    0.494     74.5   0.566
    +3900s    0.000041    0.193      1.85   0.181      5.3   0.162      17.9    0.395      32.9    0.399     74.5   0.566
    +3960s    0.000039    0.156      1.18   0.110      5.5   0.171      18.1    0.400      33.4    0.415     74.8   0.573
    +4020s    0.000042    0.199      0.47   0.035      4.8   0.136      18.1    0.399      33.4    0.415     74.2   0.559
    +4080s    0.000040    0.157      0.88   0.079      4.7   0.134      18.0    0.398      31.3    0.348     73.9   0.552
    +4140s    0.000042    0.204      0.58   0.047      5.0   0.146      17.9    0.395      30.8    0.331     73.4   0.540
    +4200s    0.000040    0.168      1.61   0.155      4.7   0.135      18.9    0.429      31.7    0.359     74.1   0.556
    +4260s    0.000042    0.215      1.41   0.134      4.9   0.145      19.0    0.433      32.0    0.371     74.2   0.558
    +4320s    0.000040    0.170      0.61   0.050      5.1   0.151      18.5    0.415      31.0    0.339     74.1   0.556
    +4380s    0.000040    0.174      1.49   0.142      5.7   0.179      19.0    0.436      32.1    0.375     75.1   0.580
    +4440s    0.000042    0.201      1.54   0.148      6.7   0.223      18.2    0.404      31.5    0.353     76.0   0.603
    +4500s    0.000039    0.152      2.44   0.243      7.5   0.260      17.5    0.380      33.3    0.414     77.7   0.644
    +4560s    0.000042    0.213      3.19   0.322      9.3   0.341      19.7    0.462      36.0    0.500     79.9   0.698
    +4620s    0.000046    0.276      3.05   0.307     11.7   0.452      21.6    0.530      38.5    0.579     82.1   0.750
    +4680s    0.000042    0.203      1.28   0.121     11.5   0.443      21.9    0.543      39.2    0.604     81.7   0.742
    +4740s    0.000043    0.220      1.61   0.155     11.6   0.446      23.2    0.591      40.2    0.634     82.0   0.748
    +4800s    0.000042    0.203      0.92   0.083     10.1   0.377      22.3    0.557      40.2    0.635     82.1   0.750
    +4860s    0.000042    0.210      0.78   0.068      7.7   0.268      21.9    0.542      40.0    0.627     81.6   0.738
    +4920s    0.000040    0.165      0.66   0.055      5.3   0.159      22.1    0.549      40.1    0.632     81.1   0.726
    +4980s    0.000040    0.162      1.05   0.096      5.0   0.148      22.2    0.555      40.2    0.636     80.8   0.720
    +5040s    0.000041    0.176      0.91   0.081      4.3   0.117      22.6    0.567      40.5    0.644     80.2   0.705
    +5100s    0.000038    0.135      0.50   0.038      3.9   0.097      21.4    0.526      40.3    0.638     80.2   0.705
    +5160s    0.000041    0.190      1.34   0.127      4.4   0.122      21.4    0.523      40.3    0.639     80.5   0.713
    +5220s    0.000041    0.187      0.54   0.043      4.3   0.117      21.3    0.521      39.8    0.621     78.8   0.671
    +5280s    0.000040    0.165      0.37   0.024      3.7   0.086      20.2    0.479      39.2    0.604     78.2   0.656
    +5340s    0.000042    0.202      1.21   0.113      4.0   0.100      19.9    0.467      38.0    0.565     77.9   0.648
    +5400s    0.000041    0.186      0.65   0.054      4.1   0.107      18.1    0.400      35.6    0.486     75.9   0.600
    +5460s    0.000042    0.199      0.91   0.082      3.7   0.088      15.8    0.315      35.5    0.484     74.4   0.564
    +5520s    0.000042    0.210      0.46   0.034      3.6   0.084      13.2    0.218      34.8    0.459     73.2   0.533
    +5580s    0.000042    0.208      0.94   0.085      4.2   0.110      12.9    0.205      34.8    0.460     71.1   0.484
    +5640s    0.000040    0.173      1.15   0.107      4.1   0.107      12.4    0.188      35.6    0.486     71.4   0.491
    +5700s    0.000043    0.217      1.01   0.092      4.5   0.123      12.5    0.191      34.7    0.459     67.6   0.398
    +5760s    0.000042    0.205      1.41   0.135      5.0   0.146      13.1    0.215      35.0    0.466     68.4   0.417
    +5820s    0.000041    0.192      1.03   0.094      5.5   0.172      13.5    0.228      35.5    0.485     68.9   0.431
    +5880s    0.000041    0.178      1.08   0.099      5.7   0.178      13.5    0.230      35.7    0.491     67.0   0.385
    +5940s    0.000038    0.124      0.82   0.072      5.3   0.163      13.4    0.226      36.0    0.499     66.8   0.377
    +6000s    0.000040    0.157      1.21   0.113      5.6   0.173      14.1    0.253      35.6    0.486     67.2   0.389
    +6060s    0.000041    0.187      0.51   0.040      4.7   0.132      13.3    0.222      34.7    0.457     66.7   0.376
    +6120s    0.000040    0.172      0.69   0.059      4.3   0.117      13.5    0.228      34.8    0.460     65.8   0.354
    +6180s    0.000040    0.173      0.45   0.033      3.7   0.088      13.5    0.231      33.7    0.426     65.9   0.356
    +6240s    0.000040    0.170      0.54   0.042      3.4   0.075      12.9    0.206      32.7    0.394     64.2   0.315
    +6300s    0.000043    0.221      1.02   0.093      3.2   0.066      13.2    0.220      31.3    0.348     64.6   0.326
    +6360s    0.000041    0.180      0.96   0.087      3.7   0.087      13.3    0.222      29.1    0.276     65.1   0.337
