==========================================================================================
  INTEGRATED LIQUIDATION STRATEGY (v26j)
  Combining ALL validated research: temporal, cascade size, direction,
  displacement, clustering, contagion — with realistic fees
  Fees: maker=0.020%, taker=0.055%
==========================================================================================

==========================================================================================
  DOGEUSDT — INTEGRATED LIQUIDATION STRATEGY
==========================================================================================
  Loading 3018 liq files... 500 1000 1500 2000 2500 3000 done (93,913)
  Loading 3251 ticker files... 500 1000 1500 2000 2500 3000 done (1,261,993)
  Building 1-min bars... 105,196 bars
  Period: 282 days, 93,913 liquidations
  Detecting P95 cascades... 1,243
  Detecting P97 cascades... 849

  ── A: BASELINE (P95, no filters, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                     off=0.25 TP=0.20 noSL    591     +8.89%  +0.0150%  +0.0616%   82.2%   81.4%    5.6m    1.05
                  off=0.25 TP=0.25 SL=0.50    591     +1.63%  +0.0028%  +0.0540%   69.7%   67.9%    4.6m    0.24
                     off=0.25 TP=0.25 noSL    591     -8.77%  -0.0148%  +0.0348%   75.0%   72.6%    7.8m   -0.80

  ── C: + LONG ONLY (fade buy-side liquidations) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    471     +6.80%  +0.0144%  +0.0599%   84.7%   84.5%    2.0m    1.54
                     off=0.15 TP=0.15 noSL    471     +5.19%  +0.0110%  +0.0552%   88.3%   88.1%    3.7m    0.70
                  off=0.15 TP=0.20 SL=0.50    471     -1.74%  -0.0037%  +0.0450%   76.0%   75.2%    3.9m   -0.31
                     off=0.15 TP=0.20 noSL    471     -2.87%  -0.0061%  +0.0406%   81.7%   80.9%    6.9m   -0.32
                  off=0.15 TP=0.25 SL=0.50    471     -8.05%  -0.0171%  +0.0343%   69.2%   67.5%    5.2m   -1.23
                     off=0.15 TP=0.25 noSL    471     -9.61%  -0.0204%  +0.0282%   77.3%   75.4%    9.2m   -0.92
                  off=0.20 TP=0.15 SL=0.50    434     +9.72%  +0.0224%  +0.0676%   85.5%   85.3%    2.0m    2.41
                     off=0.20 TP=0.15 noSL    434     +7.00%  +0.0161%  +0.0603%   88.5%   88.0%    3.5m    1.13
                  off=0.20 TP=0.20 SL=0.50    434     +3.96%  +0.0091%  +0.0575%   76.7%   76.0%    3.2m    0.76
                     off=0.20 TP=0.20 noSL    434     -5.35%  -0.0123%  +0.0348%   80.9%   79.7%    5.8m   -0.60
                  off=0.20 TP=0.25 SL=0.50    434     -2.55%  -0.0059%  +0.0453%   69.4%   68.2%    4.6m   -0.42
                     off=0.20 TP=0.25 noSL    434     -9.13%  -0.0210%  +0.0281%   75.3%   73.7%    8.2m   -0.93
                  off=0.25 TP=0.15 SL=0.50    401     +5.33%  +0.0133%  +0.0589%   84.0%   84.0%    2.0m    1.31
                     off=0.25 TP=0.15 noSL    401     +5.74%  +0.0143%  +0.0583%   88.8%   88.8%    3.5m    0.93
                  off=0.25 TP=0.20 SL=0.50    401    +12.16%  +0.0303%  +0.0775%   80.0%   79.6%    3.0m    2.57
                     off=0.25 TP=0.20 noSL    401    +10.14%  +0.0253%  +0.0712%   84.0%   83.0%    5.0m    1.48
                  off=0.25 TP=0.25 SL=0.50    401     +7.88%  +0.0196%  +0.0698%   72.6%   71.1%    4.1m    1.40
                     off=0.25 TP=0.25 noSL    401     +0.60%  +0.0015%  +0.0500%   77.6%   75.6%    6.9m    0.07

  ── D: P97 CASCADE (larger events only) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    480     +9.29%  +0.0194%  +0.0645%   85.4%   85.2%    2.3m    2.14
                     off=0.15 TP=0.15 noSL    480     +4.39%  +0.0091%  +0.0530%   89.2%   89.0%    3.8m    0.56
                  off=0.15 TP=0.20 SL=0.50    480     -1.73%  -0.0036%  +0.0452%   75.4%   74.8%    4.1m   -0.30
                     off=0.15 TP=0.20 noSL    480     -3.63%  -0.0076%  +0.0393%   81.0%   80.4%    7.1m   -0.39
                  off=0.15 TP=0.25 SL=0.50    480     -9.54%  -0.0199%  +0.0317%   67.9%   67.1%    5.6m   -1.44
                     off=0.15 TP=0.25 noSL    480    -11.20%  -0.0233%  +0.0255%   75.6%   74.8%    9.5m   -1.06
                  off=0.20 TP=0.15 SL=0.50    439    +12.23%  +0.0279%  +0.0727%   86.3%   86.1%    1.9m    3.09
                     off=0.20 TP=0.15 noSL    439     +8.00%  +0.0182%  +0.0621%   89.5%   89.1%    3.3m    1.25
                  off=0.20 TP=0.20 SL=0.50    439     +6.36%  +0.0145%  +0.0627%   77.2%   76.5%    3.3m    1.24
                     off=0.20 TP=0.20 noSL    439     -2.37%  -0.0054%  +0.0413%   82.0%   80.9%    5.8m   -0.26
                  off=0.20 TP=0.25 SL=0.50    439     -4.16%  -0.0095%  +0.0419%   68.3%   67.4%    4.9m   -0.67
                     off=0.20 TP=0.25 noSL    439     -8.51%  -0.0194%  +0.0299%   74.9%   73.3%    8.5m   -0.86
                  off=0.25 TP=0.15 SL=0.50    409     +5.49%  +0.0134%  +0.0592%   83.6%   83.6%    2.1m    1.34
                     off=0.25 TP=0.15 noSL    409     +5.91%  +0.0145%  +0.0586%   88.3%   88.3%    3.4m    0.96
                  off=0.25 TP=0.20 SL=0.50    409    +12.06%  +0.0295%  +0.0768%   79.5%   79.0%    3.0m    2.52
                     off=0.25 TP=0.20 noSL    409    +10.85%  +0.0265%  +0.0723%   84.1%   83.4%    4.9m    1.55
                  off=0.25 TP=0.25 SL=0.50    409     +6.58%  +0.0161%  +0.0667%   71.4%   69.7%    4.4m    1.16
                     off=0.25 TP=0.25 noSL    409     +0.74%  +0.0018%  +0.0504%   77.3%   75.3%    7.1m    0.08

  ── E: P97 + LONG ONLY + BAD HOURS ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    338     +5.72%  +0.0169%  +0.0623%   84.9%   84.6%    1.8m    1.55
                     off=0.15 TP=0.15 noSL    338     +2.51%  +0.0074%  +0.0513%   89.3%   89.1%    3.4m    0.36
                  off=0.15 TP=0.20 SL=0.50    338     -1.91%  -0.0057%  +0.0432%   75.4%   74.6%    3.6m   -0.40
                     off=0.15 TP=0.20 noSL    338     -4.00%  -0.0118%  +0.0349%   81.7%   80.8%    6.7m   -0.49
                  off=0.15 TP=0.25 SL=0.50    338     -4.50%  -0.0133%  +0.0379%   69.2%   68.0%    4.9m   -0.81
                     off=0.15 TP=0.25 noSL    338     -6.43%  -0.0190%  +0.0294%   77.2%   76.0%    8.9m   -0.70
                  off=0.20 TP=0.15 SL=0.50    311     +7.50%  +0.0241%  +0.0692%   85.9%   85.5%    1.8m    2.20
                     off=0.20 TP=0.15 noSL    311     +5.36%  +0.0172%  +0.0611%   89.4%   89.1%    3.2m    1.00
                  off=0.20 TP=0.20 SL=0.50    311     +4.10%  +0.0132%  +0.0615%   77.2%   76.2%    3.1m    0.94
                     off=0.20 TP=0.20 noSL    311     -4.65%  -0.0149%  +0.0319%   81.7%   80.4%    5.5m   -0.58
                  off=0.20 TP=0.25 SL=0.50    311     -0.71%  -0.0023%  +0.0488%   69.8%   68.5%    4.4m   -0.14
                     off=0.20 TP=0.25 noSL    311     -7.27%  -0.0234%  +0.0258%   75.9%   74.0%    7.9m   -0.83
                  off=0.25 TP=0.15 SL=0.50    290     +5.46%  +0.0188%  +0.0640%   85.2%   85.2%    1.8m    1.61
                     off=0.25 TP=0.15 noSL    290     +7.46%  +0.0257%  +0.0691%   90.3%   90.3%    3.0m    1.50
                  off=0.25 TP=0.20 SL=0.50    290    +11.13%  +0.0384%  +0.0851%   81.4%   80.7%    2.7m    2.83
                     off=0.25 TP=0.20 noSL    290    +11.05%  +0.0381%  +0.0833%   85.9%   85.2%    4.4m    1.95
                  off=0.25 TP=0.25 SL=0.50    290     +8.47%  +0.0292%  +0.0790%   73.8%   72.1%    3.9m    1.81
                     off=0.25 TP=0.25 noSL    290     +3.44%  +0.0119%  +0.0597%   79.3%   77.6%    6.5m    0.43

  ── F: CLUSTERING (10-30 min since last cascade, P95, bad hours) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
          off=0.15 TP=0.15 SL=0.50 cluster    179     +6.65%  +0.0371%  +0.0813%   88.8%   88.3%    2.1m    2.73
          off=0.15 TP=0.20 SL=0.50 cluster    179     +4.24%  +0.0237%  +0.0707%   80.4%   79.9%    3.8m    1.29
          off=0.15 TP=0.25 SL=0.50 cluster    179     +2.29%  +0.0128%  +0.0626%   73.7%   72.1%    5.6m    0.59
          off=0.20 TP=0.15 SL=0.50 cluster    164     +7.18%  +0.0438%  +0.0876%   89.0%   89.0%    1.7m    3.26
          off=0.20 TP=0.20 SL=0.50 cluster    164     +3.13%  +0.0191%  +0.0670%   78.0%   77.4%    3.0m    1.00
          off=0.20 TP=0.25 SL=0.50 cluster    164     +3.44%  +0.0210%  +0.0706%   73.2%   72.6%    4.4m    0.95
          off=0.25 TP=0.15 SL=0.50 cluster    153     +3.14%  +0.0205%  +0.0658%   85.0%   85.0%    1.9m    1.30
          off=0.25 TP=0.20 SL=0.50 cluster    153     +6.82%  +0.0446%  +0.0910%   82.4%   81.7%    2.8m    2.44
          off=0.25 TP=0.25 SL=0.50 cluster    153     +4.45%  +0.0291%  +0.0789%   73.9%   71.9%    3.9m    1.31

  ── G: DISPLACEMENT ≥10 bps + BAD HOURS ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
           off=0.15 TP=0.15 SL=0.50 disp10    390    +12.75%  +0.0327%  +0.0768%   88.5%   88.2%    1.3m    3.42
              off=0.15 TP=0.15 noSL disp10    390    +12.18%  +0.0312%  +0.0739%   92.6%   92.3%    2.8m    1.82
           off=0.15 TP=0.20 SL=0.50 disp10    390     +6.35%  +0.0163%  +0.0636%   79.7%   79.0%    2.8m    1.27
              off=0.15 TP=0.20 noSL disp10    390    +11.09%  +0.0284%  +0.0735%   86.7%   85.6%    5.8m    1.40
           off=0.15 TP=0.25 SL=0.50 disp10    390     +0.35%  +0.0009%  +0.0510%   72.1%   71.0%    4.4m    0.06
              off=0.15 TP=0.25 noSL disp10    390     +9.02%  +0.0231%  +0.0699%   82.1%   80.8%    8.3m    1.00
           off=0.20 TP=0.15 SL=0.50 disp10    365    +15.00%  +0.0411%  +0.0850%   88.8%   88.8%    1.3m    4.47
              off=0.20 TP=0.15 noSL disp10    365    +13.29%  +0.0364%  +0.0794%   91.5%   91.5%    2.6m    2.57
           off=0.20 TP=0.20 SL=0.50 disp10    365    +10.49%  +0.0287%  +0.0757%   80.5%   80.0%    2.3m    2.29
              off=0.20 TP=0.20 noSL disp10    365     +6.07%  +0.0166%  +0.0621%   84.9%   84.4%    4.8m    0.77
           off=0.20 TP=0.25 SL=0.50 disp10    365     +3.94%  +0.0108%  +0.0609%   72.3%   71.2%    3.6m    0.71
              off=0.20 TP=0.25 noSL disp10    365     +5.43%  +0.0149%  +0.0625%   79.7%   78.1%    7.2m    0.62
           off=0.25 TP=0.15 SL=0.50 disp10    333    +10.53%  +0.0316%  +0.0761%   87.1%   87.1%    1.3m    3.10
              off=0.25 TP=0.15 noSL disp10    333    +11.13%  +0.0334%  +0.0764%   91.6%   91.6%    2.6m    2.13
           off=0.25 TP=0.20 SL=0.50 disp10    333    +16.23%  +0.0487%  +0.0948%   82.9%   82.6%    2.1m    3.99
              off=0.25 TP=0.20 noSL disp10    333    +16.38%  +0.0492%  +0.0938%   87.4%   86.8%    4.1m    2.80
           off=0.25 TP=0.25 SL=0.50 disp10    333     +8.69%  +0.0261%  +0.0757%   73.6%   72.7%    3.2m    1.71
              off=0.25 TP=0.25 noSL disp10    333     +5.55%  +0.0167%  +0.0642%   79.6%   78.4%    6.4m    0.67

  ── H: FULL COMBO (P95, bad hours, long only, disp≥10, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    277     +6.74%  +0.0243%  +0.0689%   87.4%   87.0%    1.1m    2.05
                     off=0.15 TP=0.15 noSL    277     +6.50%  +0.0235%  +0.0662%   92.4%   92.1%    2.8m    1.03
                  off=0.15 TP=0.20 SL=0.50    277     +4.47%  +0.0161%  +0.0635%   80.1%   79.1%    2.5m    1.06
                     off=0.15 TP=0.20 noSL    277     +7.87%  +0.0284%  +0.0732%   87.7%   86.3%    5.6m    1.10
                  off=0.15 TP=0.25 SL=0.50    277     +1.83%  +0.0066%  +0.0565%   73.3%   71.8%    3.9m    0.37
                     off=0.15 TP=0.25 noSL    277     +8.38%  +0.0302%  +0.0764%   84.1%   82.3%    7.9m    1.04
                  off=0.20 TP=0.15 SL=0.50    261    +11.10%  +0.0425%  +0.0863%   89.3%   89.3%    1.2m    3.92
                     off=0.20 TP=0.15 noSL    261     +9.17%  +0.0351%  +0.0778%   92.3%   92.3%    2.5m    1.96
                  off=0.20 TP=0.20 SL=0.50    261     +7.19%  +0.0275%  +0.0747%   80.5%   79.7%    2.2m    1.85
                     off=0.20 TP=0.20 noSL    261     +1.56%  +0.0060%  +0.0515%   85.1%   84.3%    4.8m    0.21
                  off=0.20 TP=0.25 SL=0.50    261     +6.05%  +0.0232%  +0.0727%   74.3%   72.8%    3.3m    1.32
                     off=0.20 TP=0.25 noSL    261     +4.49%  +0.0172%  +0.0644%   81.6%   79.3%    6.9m    0.57
                  off=0.25 TP=0.15 SL=0.50    238    +10.74%  +0.0451%  +0.0888%   89.5%   89.5%    1.1m    4.04
                     off=0.25 TP=0.15 noSL    238    +11.51%  +0.0483%  +0.0904%   94.1%   94.1%    2.1m    2.69
                  off=0.25 TP=0.20 SL=0.50    238    +16.44%  +0.0691%  +0.1141%   86.1%   85.7%    1.9m    5.19
                     off=0.25 TP=0.20 noSL    238    +15.35%  +0.0645%  +0.1083%   89.9%   89.1%    3.5m    3.16
                  off=0.25 TP=0.25 SL=0.50    238    +10.85%  +0.0456%  +0.0943%   76.5%   75.2%    2.9m    2.63
                     off=0.25 TP=0.25 noSL    238     +6.62%  +0.0278%  +0.0747%   81.9%   80.3%    5.7m    0.90

  ── I: FULL COMBO + 60min hold ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    287     +8.67%  +0.0302%  +0.0745%   87.8%   87.8%    1.4m    2.66
                     off=0.15 TP=0.15 noSL    287     +6.06%  +0.0211%  +0.0631%   94.4%   94.4%    4.6m    0.83
                  off=0.15 TP=0.20 SL=0.50    287     +6.41%  +0.0223%  +0.0692%   80.8%   80.5%    2.9m    1.51
                     off=0.15 TP=0.20 noSL    287    +11.23%  +0.0391%  +0.0822%   91.6%   91.3%    8.5m    1.43
                  off=0.15 TP=0.25 SL=0.50    287     +3.35%  +0.0117%  +0.0609%   74.2%   73.5%    4.7m    0.67
                     off=0.15 TP=0.25 noSL    287    +14.45%  +0.0504%  +0.0946%   88.9%   87.8%   11.8m    1.67
                  off=0.20 TP=0.15 SL=0.50    275    +12.53%  +0.0456%  +0.0892%   89.8%   89.5%    1.5m    4.36
                     off=0.20 TP=0.15 noSL    275    +11.17%  +0.0406%  +0.0824%   95.3%   94.9%    4.2m    1.77
                  off=0.20 TP=0.20 SL=0.50    275     +9.28%  +0.0338%  +0.0803%   82.2%   81.5%    2.8m    2.32
                     off=0.20 TP=0.20 noSL    275    +12.04%  +0.0438%  +0.0872%   91.3%   90.2%    8.1m    1.60
                  off=0.20 TP=0.25 SL=0.50    275     +8.54%  +0.0311%  +0.0796%   76.7%   75.6%    4.2m    1.80
                     off=0.20 TP=0.25 noSL    275    +17.61%  +0.0640%  +0.1085%   88.7%   87.3%   11.1m    2.20
                  off=0.25 TP=0.15 SL=0.50    256    +11.67%  +0.0456%  +0.0890%   90.6%   90.2%    1.4m    4.16
                     off=0.25 TP=0.15 noSL    256    +20.71%  +0.0809%  +0.1221%   96.9%   96.5%    3.3m    8.62
                  off=0.25 TP=0.20 SL=0.50    256    +17.83%  +0.0696%  +0.1143%   87.5%   86.7%    2.4m    5.29
                     off=0.25 TP=0.20 noSL    256    +19.67%  +0.0768%  +0.1192%   94.5%   93.4%    5.8m    3.06
                  off=0.25 TP=0.25 SL=0.50    256    +11.41%  +0.0446%  +0.0925%   78.5%   77.3%    4.0m    2.57
                     off=0.25 TP=0.25 noSL    256    +17.82%  +0.0696%  +0.1140%   89.1%   87.5%    9.9m    2.33

  ── J: P97 + bad hours + long only + disp≥10 + 60min hold ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    211     +4.60%  +0.0218%  +0.0664%   86.7%   86.7%    1.2m    1.57
                     off=0.15 TP=0.15 noSL    211     +7.19%  +0.0341%  +0.0759%   94.8%   94.8%    4.3m    1.40
                  off=0.15 TP=0.20 SL=0.50    211     +2.56%  +0.0122%  +0.0595%   79.6%   79.1%    2.7m    0.69
                     off=0.15 TP=0.20 noSL    211    +11.43%  +0.0542%  +0.0970%   92.4%   91.9%    8.6m    2.00
                  off=0.15 TP=0.25 SL=0.50    211     -0.88%  -0.0042%  +0.0458%   72.5%   71.6%    4.6m   -0.20
                     off=0.15 TP=0.25 noSL    211     +8.12%  +0.0385%  +0.0831%   87.7%   86.7%   12.6m    1.17
                  off=0.20 TP=0.15 SL=0.50    202     +7.08%  +0.0351%  +0.0790%   89.1%   88.6%    1.2m    2.66
                     off=0.20 TP=0.15 noSL    202    +12.58%  +0.0623%  +0.1035%   97.0%   96.5%    3.7m    3.39
                  off=0.20 TP=0.20 SL=0.50    202     +4.90%  +0.0243%  +0.0710%   81.7%   80.7%    2.8m    1.38
                     off=0.20 TP=0.20 noSL    202    +11.32%  +0.0560%  +0.0993%   92.1%   90.6%    8.0m    2.09
                  off=0.20 TP=0.25 SL=0.50    202     +4.25%  +0.0210%  +0.0699%   76.2%   74.8%    4.2m    1.02
                     off=0.20 TP=0.25 noSL    202    +15.24%  +0.0755%  +0.1198%   89.6%   87.6%   11.5m    2.57
                  off=0.25 TP=0.15 SL=0.50    194     +6.30%  +0.0325%  +0.0764%   88.7%   88.7%    1.2m    2.37
                     off=0.25 TP=0.15 noSL    194    +14.82%  +0.0764%  +0.1177%   96.4%   96.4%    3.4m    6.50
                  off=0.25 TP=0.20 SL=0.50    194    +11.89%  +0.0613%  +0.1062%   86.6%   86.1%    2.1m    3.88
                     off=0.25 TP=0.20 noSL    194    +18.97%  +0.0978%  +0.1398%   95.4%   94.3%    5.3m    4.86
                  off=0.25 TP=0.25 SL=0.50    194     +8.65%  +0.0446%  +0.0923%   78.9%   77.8%    3.9m    2.22
                     off=0.25 TP=0.25 noSL    194    +16.71%  +0.0861%  +0.1303%   89.7%   88.1%    9.7m    3.01

  ── MONTHLY BREAKDOWN: Best configs ──

  Monthly breakdown (BASELINE off=0.15 TP=0.15 SL=0.50):
    + 2025-05: n= 420  WR=87%  avg=+0.0276%  total=+11.58%
    - 2025-06: n= 278  WR=81%  avg=-0.0039%  total=-1.07%
    - 2025-07: n=  63  WR=79%  avg=-0.0222%  total=-1.40%
    + 2025-08: n= 101  WR=85%  avg=+0.0143%  total=+1.44%
    + 2026-02: n=  12  WR=92%  avg=+0.0529%  total=+0.64%
    Positive months: 3/5

  Monthly breakdown (FULL COMBO off=0.15 TP=0.15 SL=0.50 60m):
    + 2025-05: n= 137  WR=89%  avg=+0.0387%  total=+5.30%
    + 2025-06: n=  78  WR=88%  avg=+0.0310%  total=+2.42%
    + 2025-07: n=  26  WR=85%  avg=+0.0046%  total=+0.12%
    + 2025-08: n=  40  WR=85%  avg=+0.0214%  total=+0.86%
    - 2026-02: n=   6  WR=83%  avg=-0.0042%  total=-0.02%
    Positive months: 4/5

  Monthly breakdown (FULL COMBO off=0.20 TP=0.15 noSL 60m):
    + 2025-05: n= 132  WR=97%  avg=+0.0606%  total=+8.00%
    - 2025-06: n=  72  WR=92%  avg=-0.0149%  total=-1.07%
    + 2025-07: n=  26  WR=96%  avg=+0.0718%  total=+1.87%
    + 2025-08: n=  39  WR=95%  avg=+0.0443%  total=+1.73%
    + 2026-02: n=   6  WR=100%  avg=+0.1100%  total=+0.66%
    Positive months: 4/5

  DOGEUSDT done in 340s

==========================================================================================
  SOLUSDT — INTEGRATED LIQUIDATION STRATEGY
==========================================================================================
  Loading 3107 liq files... 500 1000 1500 2000 2500 3000 done (189,603)
  Loading 3251 ticker files... 500 1000 1500 2000 2500 3000 done (1,261,981)
  Building 1-min bars... 105,195 bars
  Period: 282 days, 189,603 liquidations
  Detecting P95 cascades... 1,930
  Detecting P97 cascades... 1,297

  ── A: BASELINE (P95, no filters, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50   1217     +8.12%  +0.0067%  +0.0533%   81.5%   81.1%    3.5m    1.15
                     off=0.15 TP=0.15 noSL   1217     +8.58%  +0.0071%  +0.0527%   84.3%   83.9%    5.2m    0.88
                  off=0.15 TP=0.20 SL=0.50   1217    -23.90%  -0.0196%  +0.0309%   71.0%   69.8%    6.0m   -2.63
                     off=0.15 TP=0.20 noSL   1217    -32.77%  -0.0269%  +0.0221%   75.5%   74.2%    8.9m   -2.35
                  off=0.15 TP=0.25 SL=0.50   1217    -29.16%  -0.0240%  +0.0291%   65.3%   62.8%    7.6m   -2.85
                     off=0.15 TP=0.25 noSL   1217    -35.20%  -0.0289%  +0.0225%   70.4%   67.5%   11.2m   -2.32
                  off=0.20 TP=0.15 SL=0.50   1098    +10.93%  +0.0100%  +0.0567%   81.1%   80.8%    3.2m    1.67
                     off=0.20 TP=0.15 noSL   1098    +19.53%  +0.0178%  +0.0634%   84.3%   84.0%    4.6m    2.33
                  off=0.20 TP=0.20 SL=0.50   1098     +1.18%  +0.0011%  +0.0508%   73.4%   72.3%    4.9m    0.14
                     off=0.20 TP=0.20 noSL   1098     +3.44%  +0.0031%  +0.0516%   77.0%   76.0%    7.2m    0.30
                  off=0.20 TP=0.25 SL=0.50   1098    -25.43%  -0.0232%  +0.0302%   64.3%   61.8%    7.0m   -2.65
                     off=0.20 TP=0.25 noSL   1098    -32.25%  -0.0294%  +0.0223%   69.1%   66.6%   10.3m   -2.24
                  off=0.25 TP=0.15 SL=0.50   1003     +4.35%  +0.0043%  +0.0514%   80.6%   79.9%    3.1m    0.68
                     off=0.25 TP=0.15 noSL   1003     +5.07%  +0.0051%  +0.0511%   83.4%   82.7%    4.6m    0.57
                  off=0.25 TP=0.20 SL=0.50   1003     +4.76%  +0.0047%  +0.0546%   73.6%   72.0%    4.4m    0.62
